satestPRINT;
EXIT;
wtfexit'EXIT;
INITIAL-STATE q1;
FINAL-STATES q2 q3;
INITIAL-STATE q1;
FINAL STATES q2 q3;
INITIAL-STATE q1;
FINAL-STATES q2 q3;
STATES;
INITIAL-STATE q1;
FINAL-STATES q2 q3;
STATES;
INITIAL-STATES Q1;
INITIAL-STATE Q1;
FINAL-STATES Q2 Q3;
STATES;
STATES Q1;
STATES;
INITIAL-STATE q1;
FINAL-STATES q2 q3;
STATES;
STATES Q4 Q6 Q8 Q99;
STATES;
STATES q1000;
STATES;
SYMBOLS 1 2 3;
STATES Q1 Q2 Q3;
INITIAL-STATE Q1;
FINAL-STATES Q2 Q33;
PRINT;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2,q2;
EXIT;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2,q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
transtionSayisiTRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
 TRANSITIONS  1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q 2;
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2;
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2;
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2;\
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2;
TRANSITIONS 1 Q0 q1, 1 Q1 Q2, 1 Q2 q0, 2 Q0 q2, 1 Q1 Q4, 2 Q2 q1, 3 Q0 q0, 3 Q1 Q1, 3 Q2 q2, 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2, 0 Q0 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2, 0 Q0 q2;
TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2, 0 q0 q2;
 TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
 TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
 TRANSITIONS 0 Q0 q0, 0 Q1 Q1, 0 Q2 q2;
SYMBOLS 1;
TRANSITIONS 1 Q1 Q2;
INITIAL-STATE Q1;
FINAL-STATES Q2 Q3;
STATES;
PRINT;
CLEAR;
PRINT;
SYMBOLS 1;
TRANSITIONS 1 Q1 Q2;
INITIAL-STATE Q1;
FINAL-STATES Q2 Q3;PRINT;
SYMBOLS 1 2 3;
INITIAL-STATE Q1;
FINAL-STATES Q2;
STATES Q0;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
STATES;
PRINT;
SYMBOLS 1 2 3;
INITIAL-STATE Q1;
FINAL-STATES Q2;
STATES Q0;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
STATES;
PRINT;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
EXECUTE 123;
INITIAL-STATE Q1;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
TRANSITIONS 3 Q1 Q2;
EXECUTE 123;
TRANSITIONS 1 Q1 Q0;
TRANSITIONS 2 Q0 Q1;
